2023-11-13 17:07:37,412 - yq - INFO - The values for 105th iteration asset 1 are 244.21403766204523, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014614350388905245
2023-11-13 17:07:37,412 - yq - INFO - The values for 106th iteration asset 0 are 347.4547516104775, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02752213351354266
2023-11-13 17:07:37,412 - yq - INFO - The values for 106th iteration asset 1 are 245.37910861918328, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014338627596987313
2023-11-13 17:07:37,412 - yq - INFO - The values for 107th iteration asset 0 are 348.1346396896602, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.027034598399342222
2023-11-13 17:07:37,412 - yq - INFO - The values for 107th iteration asset 1 are 246.99333929180486, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014029442397933583
2023-11-13 17:07:37,412 - yq - INFO - The values for 108th iteration asset 0 are 350.63543727666496, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.026506800833938204
2023-11-13 17:07:37,412 - yq - INFO - The values for 108th iteration asset 1 are 246.68414511268944, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01386919806471487
2023-11-13 17:07:37,412 - yq - INFO - The values for 109th iteration asset 0 are 351.05436780438447, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.026066993626218376
2023-11-13 17:07:37,412 - yq - INFO - The values for 109th iteration asset 1 are 246.5129440341932, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0137480064999645
2023-11-13 17:07:37,412 - yq - INFO - The values for 110th iteration asset 0 are 352.17406042432253, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.025701563265639823
2023-11-13 17:07:37,412 - yq - INFO - The values for 110th iteration asset 1 are 244.03994825394656, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013766659229724471
2023-11-13 17:07:37,412 - yq - INFO - The values for 111th iteration asset 0 are 353.4832290404279, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.025243101605281384
2023-11-13 17:07:37,412 - yq - INFO - The values for 111th iteration asset 1 are 243.54921748933646, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013700525563875821
2023-11-13 17:07:37,413 - yq - INFO - The values for 112th iteration asset 0 are 356.67679936779876, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02481492577879223
2023-11-13 17:07:37,413 - yq - INFO - The values for 112th iteration asset 1 are 243.50910633045396, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013628632135904971
2023-11-13 17:07:37,413 - yq - INFO - The values for 113th iteration asset 0 are 353.7896948031593, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0244585855189487
2023-11-13 17:07:37,413 - yq - INFO - The values for 113th iteration asset 1 are 242.37476220609977, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013528529510347045
2023-11-13 17:07:37,413 - yq - INFO - The values for 114th iteration asset 0 are 353.5151916470574, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02416099652975765
2023-11-13 17:07:37,413 - yq - INFO - The values for 114th iteration asset 1 are 246.51064022040757, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013191268045852403
2023-11-13 17:07:37,413 - yq - INFO - The values for 115th iteration asset 0 are 352.3500502634167, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02388713781280666
2023-11-13 17:07:37,413 - yq - INFO - The values for 115th iteration asset 1 are 244.63501364148513, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013167113487487251
2023-11-13 17:07:37,413 - yq - INFO - The values for 116th iteration asset 0 are 348.70655314558644, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02363173801832718
2023-11-13 17:07:37,413 - yq - INFO - The values for 116th iteration asset 1 are 243.46008891837226, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013132457930513418
2023-11-13 17:07:37,413 - yq - INFO - The values for 117th iteration asset 0 are 343.427515093766, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.023560171301846247
2023-11-13 17:07:37,413 - yq - INFO - The values for 117th iteration asset 1 are 241.20859485266212, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013091377750650663
2023-11-13 17:07:37,413 - yq - INFO - The values for 118th iteration asset 0 are 347.1795726834093, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.022986665027218453
2023-11-13 17:07:37,413 - yq - INFO - The values for 118th iteration asset 1 are 242.90390228326024, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012977662392754118
2023-11-13 17:07:37,414 - yq - INFO - The values for 119th iteration asset 0 are 348.00214462814205, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.022583707925414583
2023-11-13 17:07:37,414 - yq - INFO - The values for 119th iteration asset 1 are 241.44491321974888, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012901251601039753
2023-11-13 17:07:37,414 - yq - INFO - The values for 120th iteration asset 0 are 343.3189824489983, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02234989902090541
2023-11-13 17:07:37,414 - yq - INFO - The values for 120th iteration asset 1 are 239.8346120633824, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012797809524757182
2023-11-13 17:07:37,414 - yq - INFO - The values for 121th iteration asset 0 are 345.2720328795512, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.022076982746729694
2023-11-13 17:07:37,414 - yq - INFO - The values for 121th iteration asset 1 are 242.57209155758179, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012621621267748377
2023-11-13 17:07:37,414 - yq - INFO - The values for 122th iteration asset 0 are 348.34533682110657, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.021757522974695652
2023-11-13 17:07:37,414 - yq - INFO - The values for 122th iteration asset 1 are 244.9905258397582, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012467082559095156
2023-11-13 17:07:37,414 - yq - INFO - The values for 123th iteration asset 0 are 350.1671470300314, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.021725537531023586
2023-11-13 17:07:37,414 - yq - INFO - The values for 123th iteration asset 1 are 248.75567217764518, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012293776849687282
2023-11-13 17:07:37,414 - yq - INFO - The values for 124th iteration asset 0 are 349.47761557219184, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.021474897804043915
2023-11-13 17:07:37,414 - yq - INFO - The values for 124th iteration asset 1 are 249.18852513567015, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012194348178428403
2023-11-13 17:07:37,414 - yq - INFO - The values for 125th iteration asset 0 are 345.4725855125128, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02134608205442524
2023-11-13 17:07:37,414 - yq - INFO - The values for 125th iteration asset 1 are 248.87350947333744, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012105816914364027
2023-11-13 17:07:37,415 - yq - INFO - The values for 126th iteration asset 0 are 346.74585486433756, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02095881638153176
2023-11-13 17:07:37,415 - yq - INFO - The values for 126th iteration asset 1 are 248.45062527776332, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012026178991599534
2023-11-13 17:07:37,415 - yq - INFO - The values for 127th iteration asset 0 are 350.3617317094548, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.020643522155721284
2023-11-13 17:07:37,415 - yq - INFO - The values for 127th iteration asset 1 are 249.38670858431178, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012000811932666841
2023-11-13 17:07:37,415 - yq - INFO - The values for 128th iteration asset 0 are 352.9924768711311, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02033944271805775
2023-11-13 17:07:37,415 - yq - INFO - The values for 128th iteration asset 1 are 249.95737920876877, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011915892306982848
2023-11-13 17:07:37,415 - yq - INFO - The values for 129th iteration asset 0 are 349.1050086577727, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.020304324887205554
2023-11-13 17:07:37,415 - yq - INFO - The values for 129th iteration asset 1 are 249.59411754585008, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011877748062483443
2023-11-13 17:07:37,415 - yq - INFO - The values for 130th iteration asset 0 are 350.43199127706515, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.020174782269825792
2023-11-13 17:07:37,415 - yq - INFO - The values for 130th iteration asset 1 are 249.39984266103977, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01187265780350924
2023-11-13 17:07:37,415 - yq - INFO - The values for 131th iteration asset 0 are 353.7334020738418, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.019649826202773106
2023-11-13 17:07:37,415 - yq - INFO - The values for 131th iteration asset 1 are 247.2871868149318, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011945377478062909
2023-11-13 17:07:37,415 - yq - INFO - The values for 132th iteration asset 0 are 354.2931950071194, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.019417938578264106
2023-11-13 17:07:37,415 - yq - INFO - The values for 132th iteration asset 1 are 249.9307961910353, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011775566291210892
2023-11-13 17:07:37,415 - yq - INFO - The values for 133th iteration asset 0 are 353.18599166262186, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.019461448925639443
2023-11-13 17:07:37,416 - yq - INFO - The values for 133th iteration asset 1 are 250.556733295348, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011685733107747587
2023-11-13 17:07:37,416 - yq - INFO - The values for 134th iteration asset 0 are 352.78015822559945, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.019181296105889926
2023-11-13 17:07:37,416 - yq - INFO - The values for 134th iteration asset 1 are 248.73643345851602, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01166303580998006
2023-11-13 17:07:37,416 - yq - INFO - The values for 135th iteration asset 0 are 349.8137976059366, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.019003724756332427
2023-11-13 17:07:37,416 - yq - INFO - The values for 135th iteration asset 1 are 249.2065116552976, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011596385593851094
2023-11-13 17:07:37,416 - yq - INFO - The values for 136th iteration asset 0 are 351.91598077221147, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.018664044452050506
2023-11-13 17:07:37,416 - yq - INFO - The values for 136th iteration asset 1 are 249.45810044748947, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011570820997776723
2023-11-13 17:07:37,416 - yq - INFO - The values for 137th iteration asset 0 are 352.36763767299396, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.018596582472808505
2023-11-13 17:07:37,416 - yq - INFO - The values for 137th iteration asset 1 are 248.38763262374326, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011603610167697896
2023-11-13 17:07:37,416 - yq - INFO - The values for 138th iteration asset 0 are 346.81899117143644, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.018378950484207
2023-11-13 17:07:37,416 - yq - INFO - The values for 138th iteration asset 1 are 246.0959682739696, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011538453627522196
2023-11-13 17:07:37,416 - yq - INFO - The values for 139th iteration asset 0 are 346.1660703998733, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01819832550372272
2023-11-13 17:07:37,416 - yq - INFO - The values for 139th iteration asset 1 are 247.17023215878615, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011371135345780374
2023-11-13 17:07:37,416 - yq - INFO - The values for 140th iteration asset 0 are 353.8645937600833, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.017855940191585443
2023-11-13 17:07:37,417 - yq - INFO - The values for 140th iteration asset 1 are 252.05871606250463, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011226918401593244
2023-11-13 17:07:37,417 - yq - INFO - The values for 141th iteration asset 0 are 359.26294392550824, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.017519948097823083
2023-11-13 17:07:37,417 - yq - INFO - The values for 141th iteration asset 1 are 252.28568601995983, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011265303621004754
2023-11-13 17:07:37,417 - yq - INFO - The values for 142th iteration asset 0 are 363.3118690246556, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01736136177345742
2023-11-13 17:07:37,417 - yq - INFO - The values for 142th iteration asset 1 are 256.02263619292745, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011204354857123658
2023-11-13 17:07:37,417 - yq - INFO - The values for 143th iteration asset 0 are 364.8625707109784, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.017108452228497068
2023-11-13 17:07:37,417 - yq - INFO - The values for 143th iteration asset 1 are 256.3154987477322, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011174799238360166
2023-11-13 17:07:37,417 - yq - INFO - The values for 144th iteration asset 0 are 363.77381365675444, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.016925677962306176
2023-11-13 17:07:37,417 - yq - INFO - The values for 144th iteration asset 1 are 255.43540691278702, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011196426192450249
2023-11-13 17:07:37,417 - yq - INFO - The values for 145th iteration asset 0 are 362.9635816801919, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01669174092377988
2023-11-13 17:07:37,417 - yq - INFO - The values for 145th iteration asset 1 are 253.61262923837967, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01118337640508142
2023-11-13 17:07:37,417 - yq - INFO - The values for 146th iteration asset 0 are 360.79217313830605, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.016550230773614567
2023-11-13 17:07:37,417 - yq - INFO - The values for 146th iteration asset 1 are 251.55280817866836, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011174367109567356
2023-11-13 17:07:37,417 - yq - INFO - The values for 147th iteration asset 0 are 361.2289774659373, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01651939151905592
2023-11-13 17:07:37,418 - yq - INFO - The values for 147th iteration asset 1 are 253.93716020797552, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01109181233015009
2023-11-13 17:07:37,418 - yq - INFO - The values for 148th iteration asset 0 are 358.8778249073251, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.016444731706812175
2023-11-13 17:07:37,418 - yq - INFO - The values for 148th iteration asset 1 are 253.4002643199342, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011027281467772125
2023-11-13 17:07:37,418 - yq - INFO - The values for 149th iteration asset 0 are 363.6777001092866, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.016205377708849365
2023-11-13 17:07:37,418 - yq - INFO - The values for 149th iteration asset 1 are 254.94790324488218, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010986548836793718
2023-11-13 17:07:37,418 - yq - INFO - The values for 150th iteration asset 0 are 359.93119447870606, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01609067387828572
2023-11-13 17:07:37,418 - yq - INFO - The values for 150th iteration asset 1 are 251.33025999844827, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011040460922333847
2023-11-13 17:07:37,418 - yq - INFO - The values for 151th iteration asset 0 are 362.4668479342451, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.015901870787902502
2023-11-13 17:07:37,418 - yq - INFO - The values for 151th iteration asset 1 are 251.86762056226155, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010996647252883286
2023-11-13 17:07:37,418 - yq - INFO - The values for 152th iteration asset 0 are 358.1685653377948, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01594625927562512
2023-11-13 17:07:37,418 - yq - INFO - The values for 152th iteration asset 1 are 253.77313700233435, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010886278091254737
2023-11-13 17:07:37,418 - yq - INFO - The values for 153th iteration asset 0 are 356.184147580409, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01596959159707421
2023-11-13 17:07:37,418 - yq - INFO - The values for 153th iteration asset 1 are 254.40931638333598, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010874314340408387
2023-11-13 17:07:37,418 - yq - INFO - The values for 154th iteration asset 0 are 352.89349851142464, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.015976565071787855
2023-11-13 17:07:37,418 - yq - INFO - The values for 154th iteration asset 1 are 255.52477304137085, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010793881052307948
2023-11-13 17:07:37,419 - yq - INFO - The values for 155th iteration asset 0 are 352.39568725157125, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.015785774460682113
2023-11-13 17:07:37,419 - yq - INFO - The values for 155th iteration asset 1 are 253.93218273971058, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010890016157080034
2023-11-13 17:07:37,419 - yq - INFO - The values for 156th iteration asset 0 are 350.98346367184047, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01567199649457634
2023-11-13 17:07:37,419 - yq - INFO - The values for 156th iteration asset 1 are 257.51292203196823, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010755823568563574
2023-11-13 17:07:37,419 - yq - INFO - The values for 157th iteration asset 0 are 348.46414347805774, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.015576103525012748
2023-11-13 17:07:37,419 - yq - INFO - The values for 157th iteration asset 1 are 254.28896543936673, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010861446630389064
2023-11-13 17:07:37,419 - yq - INFO - The values for 158th iteration asset 0 are 347.9008160065951, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01560977580504826
2023-11-13 17:07:37,419 - yq - INFO - The values for 158th iteration asset 1 are 254.2774804479595, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010855134134985144
2023-11-13 17:07:37,419 - yq - INFO - The values for 159th iteration asset 0 are 343.16548895894806, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.015667123871688306
2023-11-13 17:07:37,419 - yq - INFO - The values for 159th iteration asset 1 are 252.66036706237986, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010838302712872934
2023-11-13 17:07:37,419 - yq - INFO - The values for 160th iteration asset 0 are 345.221400662652, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01548881553864297
2023-11-13 17:07:37,419 - yq - INFO - The values for 160th iteration asset 1 are 254.2158693182455, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010736256655445017
2023-11-13 17:07:37,419 - yq - INFO - The values for 161th iteration asset 0 are 344.43317096719636, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.015283579137308174
2023-11-13 17:07:37,419 - yq - INFO - The values for 161th iteration asset 1 are 253.0343190147886, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010719330905639899
2023-11-13 17:07:37,420 - yq - INFO - The values for 162th iteration asset 0 are 341.2020526771592, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01521941739618411
2023-11-13 17:07:37,420 - yq - INFO - The values for 162th iteration asset 1 are 252.596507720512, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010658445088031696
2023-11-13 17:07:37,420 - yq - INFO - The values for 163th iteration asset 0 are 343.24021087412575, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.015050663132381525
2023-11-13 17:07:37,420 - yq - INFO - The values for 163th iteration asset 1 are 254.46789962752283, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010606775512334845
2023-11-13 17:07:37,420 - yq - INFO - The values for 164th iteration asset 0 are 340.92258490831586, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01496926188545389
2023-11-13 17:07:37,420 - yq - INFO - The values for 164th iteration asset 1 are 252.21686842128287, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010655139154054645
2023-11-13 17:07:37,420 - yq - INFO - The values for 165th iteration asset 0 are 339.2211154614328, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0148066612222465
2023-11-13 17:07:37,420 - yq - INFO - The values for 165th iteration asset 1 are 252.55882609211477, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010578421152109793
2023-11-13 17:07:37,420 - yq - INFO - The values for 166th iteration asset 0 are 337.42675171695123, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014724574114056336
2023-11-13 17:07:37,420 - yq - INFO - The values for 166th iteration asset 1 are 250.72223287388485, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010648394024262601
2023-11-13 17:07:37,420 - yq - INFO - The values for 167th iteration asset 0 are 337.0420213779692, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014674997608315019
2023-11-13 17:07:37,420 - yq - INFO - The values for 167th iteration asset 1 are 251.28970874234963, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010626828272444848
2023-11-13 17:07:37,420 - yq - INFO - The values for 168th iteration asset 0 are 340.8257487596697, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014582392395334712
2023-11-13 17:07:37,420 - yq - INFO - The values for 168th iteration asset 1 are 251.7634585588947, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010617042015195994
2023-11-13 17:07:37,421 - yq - INFO - The values for 169th iteration asset 0 are 339.4535591192266, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014501372347297353
2023-11-13 17:07:37,421 - yq - INFO - The values for 169th iteration asset 1 are 252.46707700701873, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010570167192181065
2023-11-13 17:07:37,421 - yq - INFO - The values for 170th iteration asset 0 are 337.9986727720684, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014429063440506934
2023-11-13 17:07:37,421 - yq - INFO - The values for 170th iteration asset 1 are 249.32344587846387, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01068415183605482
2023-11-13 17:07:37,421 - yq - INFO - The values for 171th iteration asset 0 are 336.9195075496031, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014399703815467891
2023-11-13 17:07:37,421 - yq - INFO - The values for 171th iteration asset 1 are 248.7050261073651, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010657468370503133
2023-11-13 17:07:37,421 - yq - INFO - The values for 172th iteration asset 0 are 332.9762903792459, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014562588351850602
2023-11-13 17:07:37,421 - yq - INFO - The values for 172th iteration asset 1 are 249.4234263046809, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010668462426782791
2023-11-13 17:07:37,421 - yq - INFO - The values for 173th iteration asset 0 are 332.6014756155182, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014517536938786544
2023-11-13 17:07:37,421 - yq - INFO - The values for 173th iteration asset 1 are 250.25777451394288, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010588372271867794
2023-11-13 17:07:37,421 - yq - INFO - The values for 174th iteration asset 0 are 329.67166479599814, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014522345964236422
2023-11-13 17:07:37,421 - yq - INFO - The values for 174th iteration asset 1 are 249.88873304545461, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010566583372769488
2023-11-13 17:07:37,421 - yq - INFO - The values for 175th iteration asset 0 are 326.9458472220367, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014474574907865032
2023-11-13 17:07:37,421 - yq - INFO - The values for 175th iteration asset 1 are 246.66984261882908, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010691609778346316
2023-11-13 17:07:37,422 - yq - INFO - The values for 176th iteration asset 0 are 328.1860895665625, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014256294657508982
2023-11-13 17:07:37,422 - yq - INFO - The values for 176th iteration asset 1 are 245.0697518534697, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010738230709850735
2023-11-13 17:07:37,422 - yq - INFO - The values for 177th iteration asset 0 are 326.86403157187544, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014191851591487236
2023-11-13 17:07:37,422 - yq - INFO - The values for 177th iteration asset 1 are 243.54902464684326, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010734629397112337
2023-11-13 17:07:37,422 - yq - INFO - The values for 178th iteration asset 0 are 326.68571492804426, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014213123460940724
2023-11-13 17:07:37,422 - yq - INFO - The values for 178th iteration asset 1 are 243.22865139251718, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010783509147167905
2023-11-13 17:07:37,422 - yq - INFO - The values for 179th iteration asset 0 are 323.18416574558114, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014249972551185293
2023-11-13 17:07:37,422 - yq - INFO - The values for 179th iteration asset 1 are 242.84679932679921, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010753538656347952
2023-11-13 17:07:37,422 - yq - INFO - The values for 180th iteration asset 0 are 320.37904574820095, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014335965293584635
2023-11-13 17:07:37,422 - yq - INFO - The values for 180th iteration asset 1 are 242.48117703785474, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.010719508907603542
2023-11-13 17:07:37,422 - yq - INFO - The values for 181th iteration asset 0 are 321.4830951810463, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.014220581800898397
2023-11-13 17:07:37,422 - yq - INFO - The values for 181th iteration asset 1 are 242.8505144688407, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01067519845550674
2023-11-13 17:07:37,422 - yq - INFO - The new column names are ['LONN.SE_0', 'SIKA.SE_0']
2023-11-13 17:07:37,424 - yq - INFO - The simulated data for 2th iteration is:
     LONN.SE_0   SIKA.SE_0
0  337.680007  216.423846
1  324.302864  217.344109
2  313.522036  216.964047
3  307.914501  219.374879
4  317.064340  226.371666
2023-11-13 17:07:37,516 - yq - INFO - 1 sim, diff h, sim_data_comb:
             LONN.SE_0   SIKA.SE_0
Date                              
2023-11-06  337.680007  216.423846
2023-11-07  324.302864  217.344109
2023-11-08  313.522036  216.964047
2023-11-09  307.914501  219.374879
2023-11-10  317.064340  226.371666
2023-11-13 17:07:37,540 - yq - INFO - The hist_data is
            LONN.SE  SIKA.SE
Date                        
2023-08-09    489.0    265.5
2023-08-10    498.1    268.3
2023-08-11    494.9    262.8
2023-08-14    494.2    262.5
2023-08-15    487.9    258.1
...             ...      ...
2023-10-30    311.5    214.1
2023-10-31    316.8    216.9
2023-11-01    318.6    215.2
2023-11-02    320.0    223.8
2023-11-03    329.1    227.8

[63 rows x 2 columns]
2023-11-13 17:07:37,543 - yq - INFO - The smooth path df is:
             LONN.SE_0   SIKA.SE_0
2023-11-03  329.100000  227.800000
2023-11-06  337.680007  216.423846
2023-11-07  324.302864  217.344109
2023-11-08  313.522036  216.964047
2023-11-09  307.914501  219.374879
...                ...         ...
2024-07-24  326.685715  243.228651
2024-07-25  323.184166  242.846799
2024-07-26  320.379046  242.481177
2024-07-29  321.483095  242.850514
2024-07-30  318.981470  242.150438

[183 rows x 2 columns]
2023-11-13 17:07:37,650 - yq - INFO - Path of 1 sim is plotted
